Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   5%|▍         | 116/2555 [01:45<34:08,  1.19it/s]2024-04-04 14:10:48,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:117|global_step:117|average_loss:10.00975|step_loss:10.00975|step_ns_loss:0.68124|step_mlm_loss:9.32851|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2555 [01:46<34:07,  1.19it/s]2024-04-04 14:10:48,854 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.98249|step_loss:9.98249|step_ns_loss:0.67430|step_mlm_loss:9.30819|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2555 [01:47<34:06,  1.19it/s]2024-04-04 14:10:49,694 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.97151|step_loss:9.97151|step_ns_loss:0.67087|step_mlm_loss:9.30064|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2555 [01:48<34:05,  1.19it/s]2024-04-04 14:10:50,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.99086|step_loss:9.99086|step_ns_loss:0.67574|step_mlm_loss:9.31513|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2555 [01:48<34:04,  1.19it/s]2024-04-04 14:10:51,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.95308|step_loss:9.95308|step_ns_loss:0.65570|step_mlm_loss:9.29738|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 121/2555 [01:49<34:02,  1.19it/s]2024-04-04 14:10:52,211 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.91629|step_loss:9.91629|step_ns_loss:0.66484|step_mlm_loss:9.25145|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 122/2555 [01:50<34:08,  1.19it/s]2024-04-04 14:10:53,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.90789|step_loss:9.90789|step_ns_loss:0.65015|step_mlm_loss:9.25774|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 123/2555 [01:51<34:05,  1.19it/s]2024-04-04 14:10:53,899 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.89509|step_loss:9.89509|step_ns_loss:0.67943|step_mlm_loss:9.21566|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 124/2555 [01:52<34:03,  1.19it/s]2024-04-04 14:10:54,738 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.91872|step_loss:9.91872|step_ns_loss:0.67477|step_mlm_loss:9.24395|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 125/2555 [01:53<34:01,  1.19it/s]2024-04-04 14:10:55,577 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.89785|step_loss:9.89785|step_ns_loss:0.66641|step_mlm_loss:9.23144|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 126/2555 [01:53<33:59,  1.19it/s]2024-04-04 14:10:56,415 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.84986|step_loss:9.84986|step_ns_loss:0.64345|step_mlm_loss:9.20642|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 127/2555 [01:54<33:57,  1.19it/s]2024-04-04 14:10:57,255 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:128|global_step:128|average_loss:9.92490|step_loss:9.92490|step_ns_loss:0.65257|step_mlm_loss:9.27232|learning_rate:1.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 128/2555 [01:55<33:57,  1.19it/s]2024-04-04 14:10:58,093 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:129|global_step:129|average_loss:9.84631|step_loss:9.84631|step_ns_loss:0.64960|step_mlm_loss:9.19671|learning_rate:1.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 129/2555 [01:56<33:55,  1.19it/s]2024-04-04 14:10:58,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:130|global_step:130|average_loss:9.86766|step_loss:9.86766|step_ns_loss:0.64575|step_mlm_loss:9.22191|learning_rate:1.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 130/2555 [01:57<34:00,  1.19it/s]2024-04-04 14:10:59,778 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:131|global_step:131|average_loss:9.86988|step_loss:9.86988|step_ns_loss:0.65060|step_mlm_loss:9.21928|learning_rate:1.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 131/2555 [01:58<33:57,  1.19it/s]2024-04-04 14:11:00,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:132|global_step:132|average_loss:9.81108|step_loss:9.81108|step_ns_loss:0.66415|step_mlm_loss:9.14693|learning_rate:1.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 132/2555 [01:58<33:55,  1.19it/s]2024-04-04 14:11:01,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:133|global_step:133|average_loss:9.83658|step_loss:9.83658|step_ns_loss:0.67641|step_mlm_loss:9.16018|learning_rate:1.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 133/2555 [01:59<33:56,  1.19it/s]2024-04-04 14:11:02,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:134|global_step:134|average_loss:9.85813|step_loss:9.85813|step_ns_loss:0.65762|step_mlm_loss:9.20050|learning_rate:1.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 134/2555 [02:00<33:54,  1.19it/s]2024-04-04 14:11:03,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:135|global_step:135|average_loss:9.85157|step_loss:9.85157|step_ns_loss:0.65726|step_mlm_loss:9.19431|learning_rate:1.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 135/2555 [02:01<33:52,  1.19it/s]2024-04-04 14:11:03,976 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:136|global_step:136|average_loss:9.83783|step_loss:9.83783|step_ns_loss:0.66980|step_mlm_loss:9.16803|learning_rate:1.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 136/2555 [02:02<33:50,  1.19it/s]2024-04-04 14:11:04,815 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:137|global_step:137|average_loss:9.82025|step_loss:9.82025|step_ns_loss:0.66478|step_mlm_loss:9.15547|learning_rate:1.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 137/2555 [02:03<33:49,  1.19it/s]2024-04-04 14:11:05,655 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:138|global_step:138|average_loss:9.78720|step_loss:9.78720|step_ns_loss:0.66817|step_mlm_loss:9.11903|learning_rate:1.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 138/2555 [02:04<33:48,  1.19it/s]2024-04-04 14:11:06,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:139|global_step:139|average_loss:9.81029|step_loss:9.81029|step_ns_loss:0.65440|step_mlm_loss:9.15589|learning_rate:1.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 139/2555 [02:04<33:48,  1.19it/s]2024-04-04 14:11:07,335 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:140|global_step:140|average_loss:9.75039|step_loss:9.75039|step_ns_loss:0.65244|step_mlm_loss:9.09796|learning_rate:1.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 140/2555 [02:05<33:56,  1.19it/s]2024-04-04 14:11:08,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:141|global_step:141|average_loss:9.77667|step_loss:9.77667|step_ns_loss:0.62492|step_mlm_loss:9.15175|learning_rate:1.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 141/2555 [02:06<33:52,  1.19it/s]2024-04-04 14:11:09,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:142|global_step:142|average_loss:9.74007|step_loss:9.74007|step_ns_loss:0.61584|step_mlm_loss:9.12423|learning_rate:1.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 142/2555 [02:07<33:49,  1.19it/s]2024-04-04 14:11:09,865 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:143|global_step:143|average_loss:9.78597|step_loss:9.78597|step_ns_loss:0.64613|step_mlm_loss:9.13984|learning_rate:1.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 143/2555 [02:08<33:47,  1.19it/s]2024-04-04 14:11:10,703 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:144|global_step:144|average_loss:9.83422|step_loss:9.83422|step_ns_loss:0.66899|step_mlm_loss:9.16523|learning_rate:2.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 144/2555 [02:09<33:55,  1.18it/s]2024-04-04 14:11:11,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:145|global_step:145|average_loss:9.71020|step_loss:9.71020|step_ns_loss:0.63043|step_mlm_loss:9.07977|learning_rate:2.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 145/2555 [02:09<33:50,  1.19it/s]2024-04-04 14:11:12,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:146|global_step:146|average_loss:9.76315|step_loss:9.76315|step_ns_loss:0.66585|step_mlm_loss:9.09730|learning_rate:2.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 146/2555 [02:10<33:50,  1.19it/s]2024-04-04 14:11:13,239 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:147|global_step:147|average_loss:9.78954|step_loss:9.78954|step_ns_loss:0.65591|step_mlm_loss:9.13363|learning_rate:2.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 147/2555 [02:11<33:46,  1.19it/s]2024-04-04 14:11:14,078 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:148|global_step:148|average_loss:9.72269|step_loss:9.72269|step_ns_loss:0.63914|step_mlm_loss:9.08354|learning_rate:2.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 148/2555 [02:12<33:44,  1.19it/s]2024-04-04 14:11:15,198 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.78801|step_loss:9.78801|step_ns_loss:0.67912|step_mlm_loss:9.10889|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 149/2555 [02:13<37:04,  1.08it/s]2024-04-04 14:11:16,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:150|global_step:150|average_loss:9.80095|step_loss:9.80095|step_ns_loss:0.71182|step_mlm_loss:9.08913|learning_rate:2.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 150/2555 [02:14<36:01,  1.11it/s]2024-04-04 14:11:16,876 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:151|global_step:151|average_loss:9.77417|step_loss:9.77417|step_ns_loss:0.65981|step_mlm_loss:9.11437|learning_rate:2.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 151/2555 [02:15<35:17,  1.14it/s]2024-04-04 14:11:17,717 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:152|global_step:152|average_loss:9.78788|step_loss:9.78788|step_ns_loss:0.64481|step_mlm_loss:9.14307|learning_rate:2.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 152/2555 [02:16<34:47,  1.15it/s]2024-04-04 14:11:18,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:153|global_step:153|average_loss:9.75902|step_loss:9.75902|step_ns_loss:0.65755|step_mlm_loss:9.10147|learning_rate:2.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 153/2555 [02:16<34:25,  1.16it/s]2024-04-04 14:11:19,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:154|global_step:154|average_loss:9.72076|step_loss:9.72076|step_ns_loss:0.67369|step_mlm_loss:9.04707|learning_rate:2.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 154/2555 [02:17<34:09,  1.17it/s]2024-04-04 14:11:20,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:155|global_step:155|average_loss:9.71223|step_loss:9.71223|step_ns_loss:0.64169|step_mlm_loss:9.07053|learning_rate:2.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 155/2555 [02:18<33:58,  1.18it/s]2024-04-04 14:11:21,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:156|global_step:156|average_loss:9.73204|step_loss:9.73204|step_ns_loss:0.67905|step_mlm_loss:9.05299|learning_rate:2.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 156/2555 [02:19<33:49,  1.18it/s]2024-04-04 14:11:21,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:157|global_step:157|average_loss:9.73696|step_loss:9.73696|step_ns_loss:0.64413|step_mlm_loss:9.09282|learning_rate:2.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 157/2555 [02:20<33:43,  1.19it/s]2024-04-04 14:11:22,750 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:158|global_step:158|average_loss:9.69918|step_loss:9.69918|step_ns_loss:0.65228|step_mlm_loss:9.04690|learning_rate:2.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
