Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 48/2551 [00:50<35:50,  1.16it/s]2024-04-04 11:02:35,978 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70697|step_loss:10.70697|step_ns_loss:0.67561|step_mlm_loss:10.03135|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:51<35:47,  1.16it/s]2024-04-04 11:02:36,835 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70269|step_loss:10.70269|step_ns_loss:0.67545|step_mlm_loss:10.02724|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:52<35:45,  1.17it/s]2024-04-04 11:02:37,692 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68919|step_loss:10.68919|step_ns_loss:0.67873|step_mlm_loss:10.01046|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:53<35:44,  1.17it/s]2024-04-04 11:02:38,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67961|step_loss:10.67961|step_ns_loss:0.67072|step_mlm_loss:10.00889|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:54<35:44,  1.17it/s]2024-04-04 11:02:39,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61223|step_loss:10.61223|step_ns_loss:0.66692|step_mlm_loss:9.94532|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:55<35:45,  1.16it/s]2024-04-04 11:02:40,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63619|step_loss:10.63619|step_ns_loss:0.67407|step_mlm_loss:9.96211|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [00:56<35:42,  1.17it/s]2024-04-04 11:02:41,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60500|step_loss:10.60500|step_ns_loss:0.66945|step_mlm_loss:9.93555|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [00:56<35:42,  1.17it/s]2024-04-04 11:02:41,986 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63370|step_loss:10.63370|step_ns_loss:0.66467|step_mlm_loss:9.96903|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2551 [00:57<35:41,  1.17it/s]2024-04-04 11:02:42,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58691|step_loss:10.58691|step_ns_loss:0.66937|step_mlm_loss:9.91753|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2551 [00:58<35:40,  1.17it/s]2024-04-04 11:02:43,701 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.54896|step_loss:10.54896|step_ns_loss:0.66385|step_mlm_loss:9.88511|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2551 [00:59<35:39,  1.17it/s]2024-04-04 11:02:44,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.53789|step_loss:10.53789|step_ns_loss:0.65564|step_mlm_loss:9.88225|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2551 [01:00<35:37,  1.17it/s]2024-04-04 11:02:45,522 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.54635|step_loss:10.54635|step_ns_loss:0.66368|step_mlm_loss:9.88267|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2551 [01:01<36:55,  1.12it/s]2024-04-04 11:02:46,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55614|step_loss:10.55614|step_ns_loss:0.66460|step_mlm_loss:9.89154|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2551 [01:02<36:31,  1.14it/s]2024-04-04 11:02:47,238 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53347|step_loss:10.53347|step_ns_loss:0.67665|step_mlm_loss:9.85682|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2551 [01:03<36:14,  1.14it/s]2024-04-04 11:02:48,095 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.54133|step_loss:10.54133|step_ns_loss:0.66719|step_mlm_loss:9.87414|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2551 [01:03<36:01,  1.15it/s]2024-04-04 11:02:48,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.57341|step_loss:10.57341|step_ns_loss:0.69691|step_mlm_loss:9.87650|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2551 [01:04<35:52,  1.16it/s]2024-04-04 11:02:49,811 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.52512|step_loss:10.52512|step_ns_loss:0.67570|step_mlm_loss:9.84941|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2551 [01:05<35:45,  1.16it/s]2024-04-04 11:02:50,669 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48339|step_loss:10.48339|step_ns_loss:0.67999|step_mlm_loss:9.80340|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2551 [01:06<35:40,  1.16it/s]2024-04-04 11:02:51,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46267|step_loss:10.46267|step_ns_loss:0.65602|step_mlm_loss:9.80665|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2551 [01:07<35:36,  1.16it/s]2024-04-04 11:02:52,386 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.50421|step_loss:10.50421|step_ns_loss:0.68288|step_mlm_loss:9.82133|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2551 [01:08<35:35,  1.16it/s]2024-04-04 11:02:53,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.43666|step_loss:10.43666|step_ns_loss:0.66208|step_mlm_loss:9.77458|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2551 [01:09<35:33,  1.16it/s]2024-04-04 11:02:54,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.41902|step_loss:10.41902|step_ns_loss:0.66745|step_mlm_loss:9.75157|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2551 [01:09<35:31,  1.16it/s]2024-04-04 11:02:54,961 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.41493|step_loss:10.41493|step_ns_loss:0.66010|step_mlm_loss:9.75483|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2551 [01:10<35:31,  1.16it/s]2024-04-04 11:02:55,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.41740|step_loss:10.41740|step_ns_loss:0.68056|step_mlm_loss:9.73685|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2551 [01:11<35:30,  1.16it/s]2024-04-04 11:02:56,679 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.35943|step_loss:10.35943|step_ns_loss:0.66859|step_mlm_loss:9.69083|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2551 [01:12<35:28,  1.16it/s]2024-04-04 11:02:57,537 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.37708|step_loss:10.37708|step_ns_loss:0.66859|step_mlm_loss:9.70848|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2551 [01:13<35:26,  1.16it/s]2024-04-04 11:02:58,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.41211|step_loss:10.41211|step_ns_loss:0.66705|step_mlm_loss:9.74505|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2551 [01:14<35:25,  1.16it/s]2024-04-04 11:02:59,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.36236|step_loss:10.36236|step_ns_loss:0.67862|step_mlm_loss:9.68374|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2551 [01:15<35:24,  1.16it/s]2024-04-04 11:03:00,112 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.33839|step_loss:10.33839|step_ns_loss:0.68597|step_mlm_loss:9.65241|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2551 [01:15<35:24,  1.16it/s]2024-04-04 11:03:00,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34113|step_loss:10.34113|step_ns_loss:0.65993|step_mlm_loss:9.68120|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2551 [01:16<35:21,  1.17it/s]2024-04-04 11:03:01,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.31989|step_loss:10.31989|step_ns_loss:0.66592|step_mlm_loss:9.65397|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2551 [01:17<35:20,  1.17it/s]2024-04-04 11:03:02,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.28191|step_loss:10.28191|step_ns_loss:0.66907|step_mlm_loss:9.61284|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2551 [01:18<35:19,  1.17it/s]2024-04-04 11:03:03,541 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.26624|step_loss:10.26624|step_ns_loss:0.66515|step_mlm_loss:9.60110|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2551 [01:19<35:18,  1.17it/s]2024-04-04 11:03:04,399 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.27881|step_loss:10.27881|step_ns_loss:0.67444|step_mlm_loss:9.60437|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2551 [01:20<35:17,  1.17it/s]2024-04-04 11:03:05,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.25434|step_loss:10.25434|step_ns_loss:0.66579|step_mlm_loss:9.58856|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2551 [01:21<35:17,  1.17it/s]2024-04-04 11:03:06,115 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.27314|step_loss:10.27314|step_ns_loss:0.67097|step_mlm_loss:9.60217|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2551 [01:21<35:16,  1.17it/s]2024-04-04 11:03:06,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.22220|step_loss:10.22220|step_ns_loss:0.66663|step_mlm_loss:9.55557|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2551 [01:22<35:14,  1.17it/s]2024-04-04 11:03:07,829 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.25057|step_loss:10.25057|step_ns_loss:0.65776|step_mlm_loss:9.59280|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2551 [01:23<35:13,  1.17it/s]2024-04-04 11:03:08,686 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.26604|step_loss:10.26604|step_ns_loss:0.68259|step_mlm_loss:9.58346|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
