Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 54/2549 [01:07<35:26,  1.17it/s]2024-04-04 13:41:19,861 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64465|step_loss:10.64465|step_ns_loss:0.68501|step_mlm_loss:9.95964|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2549 [01:08<35:27,  1.17it/s]2024-04-04 13:41:20,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57019|step_loss:10.57019|step_ns_loss:0.67592|step_mlm_loss:9.89427|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2549 [01:09<35:26,  1.17it/s]2024-04-04 13:41:21,567 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58159|step_loss:10.58159|step_ns_loss:0.67720|step_mlm_loss:9.90439|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2549 [01:10<35:25,  1.17it/s]2024-04-04 13:41:22,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.61366|step_loss:10.61366|step_ns_loss:0.67310|step_mlm_loss:9.94057|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2549 [01:11<35:23,  1.17it/s]2024-04-04 13:41:23,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.59251|step_loss:10.59251|step_ns_loss:0.67805|step_mlm_loss:9.91446|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2549 [01:12<35:24,  1.17it/s]2024-04-04 13:41:24,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.61007|step_loss:10.61007|step_ns_loss:0.68005|step_mlm_loss:9.93002|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2549 [01:12<35:23,  1.17it/s]2024-04-04 13:41:24,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55155|step_loss:10.55155|step_ns_loss:0.66150|step_mlm_loss:9.89005|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2549 [01:13<35:22,  1.17it/s]2024-04-04 13:41:25,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53599|step_loss:10.53599|step_ns_loss:0.67867|step_mlm_loss:9.85732|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2549 [01:14<35:21,  1.17it/s]2024-04-04 13:41:26,685 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49918|step_loss:10.49918|step_ns_loss:0.66324|step_mlm_loss:9.83594|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2549 [01:15<35:20,  1.17it/s]2024-04-04 13:41:27,538 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.51280|step_loss:10.51280|step_ns_loss:0.65987|step_mlm_loss:9.85293|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2549 [01:16<35:19,  1.17it/s]2024-04-04 13:41:28,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.51009|step_loss:10.51009|step_ns_loss:0.67834|step_mlm_loss:9.83175|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2549 [01:17<35:18,  1.17it/s]2024-04-04 13:41:29,243 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51794|step_loss:10.51794|step_ns_loss:0.66933|step_mlm_loss:9.84861|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2549 [01:18<35:16,  1.17it/s]2024-04-04 13:41:30,094 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47353|step_loss:10.47353|step_ns_loss:0.68018|step_mlm_loss:9.79335|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2549 [01:18<35:15,  1.17it/s]2024-04-04 13:41:30,946 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51827|step_loss:10.51827|step_ns_loss:0.68050|step_mlm_loss:9.83777|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2549 [01:19<35:13,  1.17it/s]2024-04-04 13:41:31,798 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41512|step_loss:10.41512|step_ns_loss:0.66061|step_mlm_loss:9.75450|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2549 [01:20<35:12,  1.17it/s]2024-04-04 13:41:32,651 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45582|step_loss:10.45582|step_ns_loss:0.65160|step_mlm_loss:9.80423|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2549 [01:21<35:12,  1.17it/s]2024-04-04 13:41:33,503 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42305|step_loss:10.42305|step_ns_loss:0.68205|step_mlm_loss:9.74099|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2549 [01:22<35:11,  1.17it/s]2024-04-04 13:41:34,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.43071|step_loss:10.43071|step_ns_loss:0.67931|step_mlm_loss:9.75140|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2549 [01:23<35:11,  1.17it/s]2024-04-04 13:41:35,207 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.43218|step_loss:10.43218|step_ns_loss:0.69077|step_mlm_loss:9.74141|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2549 [01:23<35:09,  1.17it/s]2024-04-04 13:41:36,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.40589|step_loss:10.40589|step_ns_loss:0.68373|step_mlm_loss:9.72216|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2549 [01:24<35:09,  1.17it/s]2024-04-04 13:41:36,912 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.38610|step_loss:10.38610|step_ns_loss:0.67172|step_mlm_loss:9.71438|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2549 [01:25<35:08,  1.17it/s]2024-04-04 13:41:37,765 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.39821|step_loss:10.39821|step_ns_loss:0.67906|step_mlm_loss:9.71915|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2549 [01:26<35:08,  1.17it/s]2024-04-04 13:41:38,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35425|step_loss:10.35425|step_ns_loss:0.66933|step_mlm_loss:9.68492|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2549 [01:27<35:07,  1.17it/s]2024-04-04 13:41:39,469 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36311|step_loss:10.36311|step_ns_loss:0.67464|step_mlm_loss:9.68847|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2549 [01:28<35:05,  1.17it/s]2024-04-04 13:41:40,321 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33134|step_loss:10.33134|step_ns_loss:0.67998|step_mlm_loss:9.65136|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2549 [01:29<35:05,  1.17it/s]2024-04-04 13:41:41,174 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.30281|step_loss:10.30281|step_ns_loss:0.67957|step_mlm_loss:9.62324|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2549 [01:29<35:04,  1.17it/s]2024-04-04 13:41:42,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.29995|step_loss:10.29995|step_ns_loss:0.65892|step_mlm_loss:9.64103|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2549 [01:30<35:03,  1.17it/s]2024-04-04 13:41:42,878 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28236|step_loss:10.28236|step_ns_loss:0.66563|step_mlm_loss:9.61672|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2549 [01:31<35:01,  1.17it/s]2024-04-04 13:41:43,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31049|step_loss:10.31049|step_ns_loss:0.67453|step_mlm_loss:9.63596|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2549 [01:32<35:08,  1.17it/s]2024-04-04 13:41:44,590 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.24773|step_loss:10.24773|step_ns_loss:0.65701|step_mlm_loss:9.59072|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2549 [01:33<35:04,  1.17it/s]2024-04-04 13:41:45,442 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24691|step_loss:10.24691|step_ns_loss:0.66922|step_mlm_loss:9.57769|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2549 [01:34<35:02,  1.17it/s]2024-04-04 13:41:46,294 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20578|step_loss:10.20578|step_ns_loss:0.66975|step_mlm_loss:9.53603|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2549 [01:35<35:00,  1.17it/s]2024-04-04 13:41:47,144 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25532|step_loss:10.25532|step_ns_loss:0.67413|step_mlm_loss:9.58118|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2549 [01:35<34:57,  1.17it/s]2024-04-04 13:41:47,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.14225|step_loss:10.14225|step_ns_loss:0.66110|step_mlm_loss:9.48114|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2549 [01:36<34:55,  1.17it/s]2024-04-04 13:41:48,846 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.22255|step_loss:10.22255|step_ns_loss:0.66791|step_mlm_loss:9.55465|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2549 [01:37<34:54,  1.17it/s]2024-04-04 13:41:49,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.15518|step_loss:10.15518|step_ns_loss:0.65584|step_mlm_loss:9.49934|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2549 [01:38<34:53,  1.17it/s]2024-04-04 13:41:50,549 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19283|step_loss:10.19283|step_ns_loss:0.66908|step_mlm_loss:9.52375|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2549 [01:39<34:53,  1.17it/s]2024-04-04 13:41:51,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17753|step_loss:10.17753|step_ns_loss:0.65758|step_mlm_loss:9.51995|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2549 [01:40<34:52,  1.17it/s]2024-04-04 13:41:52,252 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.16911|step_loss:10.16911|step_ns_loss:0.66731|step_mlm_loss:9.50180|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2549 [01:41<34:51,  1.17it/s]2024-04-04 13:41:53,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16130|step_loss:10.16130|step_ns_loss:0.66313|step_mlm_loss:9.49817|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2549 [01:41<34:50,  1.17it/s]2024-04-04 13:41:53,955 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.14924|step_loss:10.14924|step_ns_loss:0.67554|step_mlm_loss:9.47370|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
